id_transaccion,id_cuenta,tipo,monto,fecha,descripcion
TX000301,ACC000010,TRANSFER_IN,249.25,2026-02-13 02:52:03,TRANSFER_IN automático
TX000302,ACC000010,DEPOSITO,52.0,2026-02-24 03:45:17,DEPOSITO automático
TX000303,ACC000010,RETIRO,30.43,2026-02-14 03:31:57,RETIRO automático
TX000304,ACC000010,TRANSFER_IN,204.4,2026-01-06 09:31:07,TRANSFER_IN automático
TX000305,ACC000010,RETIRO,142.68,2026-02-11 09:02:54,RETIRO automático
TX000306,ACC000010,RETIRO,194.96,2026-01-02 23:34:59,RETIRO automático
TX000307,ACC000010,DEPOSITO,290.81,2026-02-25 04:10:20,DEPOSITO automático
TX000308,ACC000011,RETIRO,147.8,2026-02-10 22:15:00,RETIRO automático
TX000309,ACC000011,RETIRO,37.82,2026-01-18 13:07:18,RETIRO automático
TX000310,ACC000011,RETIRO,107.46,2026-02-11 01:05:59,RETIRO automático
TX000311,ACC000011,DEPOSITO,491.67,2026-02-23 03:15:31,DEPOSITO automático
TX000312,ACC000011,TRANSFER_IN,248.84,2026-02-15 02:15:26,TRANSFER_IN automático
TX000313,ACC000011,DEPOSITO,474.19,2026-02-28 08:18:14,DEPOSITO automático
TX000314,ACC000011,RETIRO,141.96,2026-01-30 15:52:37,RETIRO automático
TX000315,ACC000011,RETIRO,167.52,2026-01-29 12:20:53,RETIRO automático
TX000316,ACC000011,TRANSFER_OUT,139.14,2026-01-30 08:51:38,TRANSFER_OUT automático
TX000317,ACC000011,DEPOSITO,402.25,2026-01-29 03:06:40,DEPOSITO automático
TX000318,ACC000012,DEPOSITO,287.37,2026-02-19 14:33:32,DEPOSITO automático
TX000319,ACC000012,DEPOSITO,218.22,2026-02-19 16:22:00,DEPOSITO automático
TX000320,ACC000012,DEPOSITO,41.89,2026-02-25 15:43:09,DEPOSITO automático
TX000321,ACC000012,TRANSFER_OUT,108.45,2026-01-22 13:39:24,TRANSFER_OUT automático
TX000322,ACC000012,RETIRO,34.07,2026-02-23 07:58:35,RETIRO automático
TX000323,ACC000012,RETIRO,196.96,2026-02-14 12:57:27,RETIRO automático
TX000324,ACC000012,TRANSFER_OUT,231.29,2026-02-09 14:02:47,TRANSFER_OUT automático
TX000325,ACC000012,RETIRO,67.9,2026-01-30 09:37:45,RETIRO automático
TX000326,ACC000012,TRANSFER_IN,30.57,2026-01-10 18:16:41,TRANSFER_IN automático
TX000327,ACC000012,DEPOSITO,176.13,2026-01-02 11:29:30,DEPOSITO automático
TX000328,ACC000012,RETIRO,53.25,2026-02-02 16:36:38,RETIRO automático
TX000329,ACC000012,RETIRO,99.48,2026-02-18 19:36:27,RETIRO automático
TX000330,ACC000012,TRANSFER_IN,296.81,2026-01-08 18:22:04,TRANSFER_IN automático
TX000331,ACC000012,DEPOSITO,395.66,2026-02-22 19:43:39,DEPOSITO automático
TX000332,ACC000012,TRANSFER_IN,48.45,2026-01-03 00:15:15,TRANSFER_IN automático
TX000333,ACC000012,DEPOSITO,62.52,2026-02-23 10:32:03,DEPOSITO automático
TX000334,ACC000012,DEPOSITO,416.86,2026-01-13 00:35:39,DEPOSITO automático
TX000335,ACC000013,RETIRO,132.99,2026-02-24 05:34:53,RETIRO automático
TX000336,ACC000013,DEPOSITO,137.58,2026-02-27 15:59:10,DEPOSITO automático
TX000337,ACC000013,TRANSFER_OUT,190.37,2026-01-17 04:29:51,TRANSFER_OUT automático
TX000338,ACC000013,DEPOSITO,424.42,2026-01-06 14:13:32,DEPOSITO automático
TX000339,ACC000013,DEPOSITO,283.33,2026-01-14 07:16:36,DEPOSITO automático
TX000340,ACC000013,TRANSFER_IN,284.14,2026-02-20 23:20:58,TRANSFER_IN automático
TX000341,ACC000013,DEPOSITO,309.34,2026-01-10 15:30:30,DEPOSITO automático
TX000342,ACC000013,TRANSFER_OUT,124.05,2026-02-13 16:31:31,TRANSFER_OUT automático
TX000343,ACC000013,DEPOSITO,30.77,2026-02-25 16:56:36,DEPOSITO automático
TX000344,ACC000013,RETIRO,122.45,2026-02-03 23:23:49,RETIRO automático
TX000345,ACC000013,RETIRO,75.23,2026-01-24 05:35:31,RETIRO automático
TX000346,ACC000013,RETIRO,144.15,2026-01-12 15:18:48,RETIRO automático
TX000347,ACC000013,RETIRO,81.53,2026-01-06 00:59:26,RETIRO automático
TX000348,ACC000013,DEPOSITO,484.16,2026-02-27 22:24:07,DEPOSITO automático
TX000349,ACC000013,DEPOSITO,32.88,2026-02-06 03:41:40,DEPOSITO automático
TX000350,ACC000013,RETIRO,53.33,2026-02-19 11:04:16,RETIRO automático
TX000351,ACC000013,DEPOSITO,277.08,2026-02-04 16:22:13,DEPOSITO automático
TX000352,ACC000013,RETIRO,188.13,2026-01-16 18:29:50,RETIRO automático
TX000353,ACC000013,DEPOSITO,457.55,2026-02-27 17:34:25,DEPOSITO automático
TX000354,ACC000013,RETIRO,102.3,2026-01-15 20:30:07,RETIRO automático
TX000355,ACC000013,RETIRO,175.45,2026-01-12 01:09:14,RETIRO automático
TX000356,ACC000013,TRANSFER_IN,108.71,2026-02-08 09:19:40,TRANSFER_IN automático
TX000357,ACC000013,TRANSFER_OUT,142.29,2026-01-25 04:02:05,TRANSFER_OUT automático
TX000358,ACC000013,RETIRO,131.28,2026-02-27 01:36:30,RETIRO automático
TX000359,ACC000013,TRANSFER_OUT,258.35,2026-02-06 02:32:12,TRANSFER_OUT automático
TX000360,ACC000013,DEPOSITO,244.02,2026-01-02 11:42:49,DEPOSITO automático
TX000361,ACC000013,TRANSFER_IN,23.31,2026-01-18 05:58:32,TRANSFER_IN automático
TX000362,ACC000013,TRANSFER_IN,272.28,2026-02-27 11:58:13,TRANSFER_IN automático
TX000363,ACC000013,TRANSFER_OUT,278.89,2026-01-07 17:17:14,TRANSFER_OUT automático
TX000364,ACC000013,RETIRO,166.35,2026-01-29 09:42:23,RETIRO automático
TX000365,ACC000013,RETIRO,92.63,2026-01-07 11:05:16,RETIRO automático
TX000366,ACC000013,RETIRO,145.39,2026-01-14 17:05:39,RETIRO automático
TX000367,ACC000013,RETIRO,111.79,2026-01-28 15:39:31,RETIRO automático
TX000368,ACC000013,DEPOSITO,14.14,2026-01-07 18:17:41,DEPOSITO automático
TX000369,ACC000013,RETIRO,89.02,2026-01-19 14:33:57,RETIRO automático
TX000370,ACC000013,TRANSFER_IN,200.47,2026-01-22 07:38:30,TRANSFER_IN automático
TX000371,ACC000013,TRANSFER_IN,83.81,2026-02-12 13:19:17,TRANSFER_IN automático
TX000372,ACC000013,DEPOSITO,392.04,2026-02-14 20:40:51,DEPOSITO automático
TX000373,ACC000013,RETIRO,21.63,2026-01-12 02:37:24,RETIRO automático
TX000374,ACC000013,RETIRO,13.07,2026-01-15 05:15:01,RETIRO automático
TX000375,ACC000013,DEPOSITO,258.32,2026-02-09 21:02:10,DEPOSITO automático
TX000376,ACC000013,DEPOSITO,333.88,2026-01-19 08:17:24,DEPOSITO automático
TX000377,ACC000013,RETIRO,82.12,2026-01-17 00:13:06,RETIRO automático
TX000378,ACC000013,RETIRO,16.42,2026-02-10 14:57:17,RETIRO automático
TX000379,ACC000013,DEPOSITO,207.51,2026-01-15 20:56:02,DEPOSITO automático
TX000380,ACC000013,TRANSFER_OUT,25.96,2026-02-02 23:59:26,TRANSFER_OUT automático
TX000381,ACC000014,DEPOSITO,382.44,2026-02-03 01:14:30,DEPOSITO automático
TX000382,ACC000014,TRANSFER_OUT,139.37,2026-01-25 23:02:43,TRANSFER_OUT automático
TX000383,ACC000014,DEPOSITO,323.81,2026-01-05 18:12:24,DEPOSITO automático
TX000384,ACC000014,TRANSFER_OUT,290.75,2026-01-03 11:10:05,TRANSFER_OUT automático
TX000385,ACC000014,DEPOSITO,186.01,2026-02-25 19:53:40,DEPOSITO automático
TX000386,ACC000014,RETIRO,144.35,2026-01-30 00:27:12,RETIRO automático
TX000387,ACC000014,DEPOSITO,452.38,2026-01-23 20:51:06,DEPOSITO automático
TX000388,ACC000014,RETIRO,22.79,2026-02-14 23:44:33,RETIRO automático
TX000389,ACC000014,RETIRO,152.69,2026-01-07 06:16:31,RETIRO automático
TX000390,ACC000014,DEPOSITO,401.48,2026-02-20 22:47:34,DEPOSITO automático
TX000391,ACC000014,DEPOSITO,401.2,2026-01-21 15:41:00,DEPOSITO automático
TX000392,ACC000015,RETIRO,43.75,2026-01-02 20:48:04,RETIRO automático
TX000393,ACC000015,TRANSFER_OUT,276.49,2026-02-18 12:44:35,TRANSFER_OUT automático
TX000394,ACC000015,TRANSFER_IN,242.73,2026-02-18 09:17:35,TRANSFER_IN automático
TX000395,ACC000015,RETIRO,61.65,2026-02-13 00:20:31,RETIRO automático
TX000396,ACC000015,DEPOSITO,332.59,2026-01-24 04:29:16,DEPOSITO automático
TX000397,ACC000015,RETIRO,90.34,2026-02-26 09:15:14,RETIRO automático
TX000398,ACC000015,DEPOSITO,161.22,2026-02-03 18:53:33,DEPOSITO automático
TX000399,ACC000015,DEPOSITO,499.91,2026-01-05 21:13:48,DEPOSITO automático
TX000400,ACC000015,DEPOSITO,34.67,2026-02-15 09:15:46,DEPOSITO automático
TX000401,ACC000015,RETIRO,98.21,2026-01-26 00:10:12,RETIRO automático
TX000402,ACC000015,DEPOSITO,352.65,2026-01-28 23:05:29,DEPOSITO automático
TX000403,ACC000015,RETIRO,191.39,2026-01-28 13:04:44,RETIRO automático
TX000404,ACC000015,DEPOSITO,429.75,2026-02-07 08:51:52,DEPOSITO automático
TX000405,ACC000015,RETIRO,149.45,2026-01-29 14:16:15,RETIRO automático
TX000406,ACC000015,RETIRO,125.55,2026-01-20 22:17:03,RETIRO automático
TX000407,ACC000015,DEPOSITO,20.14,2026-01-25 06:47:22,DEPOSITO automático
TX000408,ACC000016,DEPOSITO,169.07,2026-02-21 22:49:20,DEPOSITO automático
TX000409,ACC000016,DEPOSITO,231.44,2026-02-25 17:58:33,DEPOSITO automático
TX000410,ACC000016,DEPOSITO,389.19,2026-02-17 22:42:35,DEPOSITO automático
TX000411,ACC000016,DEPOSITO,460.98,2026-02-19 13:21:13,DEPOSITO automático
TX000412,ACC000016,RETIRO,92.16,2026-01-04 12:49:44,RETIRO automático
TX000413,ACC000016,RETIRO,58.33,2026-01-29 01:10:42,RETIRO automático
TX000414,ACC000016,TRANSFER_IN,288.97,2026-02-26 23:05:50,TRANSFER_IN automático
TX000415,ACC000016,RETIRO,63.71,2026-01-26 08:03:47,RETIRO automático
TX000416,ACC000016,DEPOSITO,313.1,2026-02-10 02:59:18,DEPOSITO automático
TX000417,ACC000016,RETIRO,39.37,2026-01-22 14:35:59,RETIRO automático
TX000418,ACC000016,RETIRO,25.62,2026-02-24 02:07:50,RETIRO automático
TX000419,ACC000016,TRANSFER_IN,154.01,2026-02-18 09:24:47,TRANSFER_IN automático
TX000420,ACC000016,TRANSFER_OUT,70.03,2026-02-22 20:34:48,TRANSFER_OUT automático
TX000421,ACC000016,DEPOSITO,417.69,2026-02-11 19:51:23,DEPOSITO automático
TX000422,ACC000016,RETIRO,66.47,2026-01-14 05:26:58,RETIRO automático
TX000423,ACC000016,TRANSFER_OUT,267.73,2026-01-06 21:10:49,TRANSFER_OUT automático
TX000424,ACC000016,DEPOSITO,67.33,2026-01-30 08:00:23,DEPOSITO automático
TX000425,ACC000016,TRANSFER_IN,200.54,2026-02-19 11:15:15,TRANSFER_IN automático
TX000426,ACC000016,DEPOSITO,383.4,2026-01-02 10:20:14,DEPOSITO automático
TX000427,ACC000016,DEPOSITO,77.44,2026-02-12 11:45:28,DEPOSITO automático
TX000428,ACC000016,RETIRO,157.88,2026-01-11 05:02:23,RETIRO automático
TX000429,ACC000016,TRANSFER_IN,138.04,2026-01-16 02:06:35,TRANSFER_IN automático
TX000430,ACC000016,DEPOSITO,484.51,2026-02-15 06:55:03,DEPOSITO automático
TX000431,ACC000016,RETIRO,5.57,2026-01-31 20:05:03,RETIRO automático
TX000432,ACC000016,RETIRO,50.8,2026-02-27 23:37:20,RETIRO automático
TX000433,ACC000016,DEPOSITO,18.65,2026-02-22 05:35:44,DEPOSITO automático
TX000434,ACC000016,DEPOSITO,245.22,2026-01-19 13:34:47,DEPOSITO automático
TX000435,ACC000016,DEPOSITO,330.34,2026-02-03 06:43:41,DEPOSITO automático
TX000436,ACC000016,DEPOSITO,367.9,2026-01-03 14:31:46,DEPOSITO automático
TX000437,ACC000016,DEPOSITO,193.52,2026-02-04 12:19:29,DEPOSITO automático
TX000438,ACC000016,DEPOSITO,39.96,2026-01-07 16:28:03,DEPOSITO automático
TX000439,ACC000016,DEPOSITO,317.14,2026-01-16 10:30:46,DEPOSITO automático
TX000440,ACC000016,RETIRO,39.5,2026-02-09 14:54:25,RETIRO automático
TX000441,ACC000016,RETIRO,120.5,2026-02-11 21:36:18,RETIRO automático
TX000442,ACC000016,TRANSFER_IN,108.54,2026-02-20 09:00:35,TRANSFER_IN automático
TX000443,ACC000016,DEPOSITO,125.19,2026-01-26 01:13:45,DEPOSITO automático
TX000444,ACC000016,DEPOSITO,254.93,2026-01-14 15:57:03,DEPOSITO automático
TX000445,ACC000016,RETIRO,199.38,2026-02-01 05:37:05,RETIRO automático
TX000446,ACC000016,RETIRO,121.44,2026-01-27 07:23:50,RETIRO automático
TX000447,ACC000016,RETIRO,86.23,2026-01-11 01:57:00,RETIRO automático
TX000448,ACC000016,DEPOSITO,449.4,2026-02-12 13:18:06,DEPOSITO automático
TX000449,ACC000016,TRANSFER_IN,154.23,2026-01-17 04:00:29,TRANSFER_IN automático
TX000450,ACC000016,RETIRO,52.25,2026-01-01 17:39:34,RETIRO automático
TX000451,ACC000016,DEPOSITO,339.11,2026-01-14 08:33:22,DEPOSITO automático
TX000452,ACC000016,RETIRO,199.23,2026-02-02 11:45:34,RETIRO automático
TX000453,ACC000016,DEPOSITO,168.47,2026-02-04 16:45:39,DEPOSITO automático
TX000454,ACC000017,RETIRO,25.15,2026-01-21 14:26:22,RETIRO automático
TX000455,ACC000017,TRANSFER_IN,101.15,2026-02-19 20:24:08,TRANSFER_IN automático
TX000456,ACC000017,RETIRO,43.55,2026-01-16 04:49:31,RETIRO automático
TX000457,ACC000017,RETIRO,181.72,2026-02-13 02:14:51,RETIRO automático
TX000458,ACC000017,RETIRO,134.83,2026-02-08 03:34:15,RETIRO automático
TX000459,ACC000017,DEPOSITO,312.91,2026-02-28 08:18:37,DEPOSITO automático
TX000460,ACC000017,RETIRO,43.25,2026-01-11 06:56:45,RETIRO automático
TX000461,ACC000017,DEPOSITO,435.51,2026-02-25 16:13:36,DEPOSITO automático
TX000462,ACC000017,DEPOSITO,73.25,2026-02-11 22:56:51,DEPOSITO automático
TX000463,ACC000017,DEPOSITO,181.46,2026-02-21 13:34:08,DEPOSITO automático
TX000464,ACC000017,RETIRO,36.03,2026-02-03 14:50:31,RETIRO automático
TX000465,ACC000017,TRANSFER_OUT,192.52,2026-02-20 04:23:07,TRANSFER_OUT automático
TX000466,ACC000017,DEPOSITO,309.71,2026-02-13 00:21:20,DEPOSITO automático
TX000467,ACC000017,TRANSFER_OUT,179.57,2026-01-27 23:49:58,TRANSFER_OUT automático
TX000468,ACC000017,DEPOSITO,398.89,2026-01-08 18:22:05,DEPOSITO automático
TX000469,ACC000018,DEPOSITO,346.92,2026-02-09 04:00:01,DEPOSITO automático
TX000470,ACC000018,TRANSFER_IN,94.43,2026-01-07 06:54:44,TRANSFER_IN automático
TX000471,ACC000018,RETIRO,159.41,2026-01-11 20:59:52,RETIRO automático
TX000472,ACC000018,DEPOSITO,321.86,2026-02-27 00:21:02,DEPOSITO automático
TX000473,ACC000018,DEPOSITO,222.59,2026-01-16 06:35:49,DEPOSITO automático
TX000474,ACC000018,DEPOSITO,276.19,2026-01-12 17:41:26,DEPOSITO automático
TX000475,ACC000018,DEPOSITO,31.46,2026-01-16 03:37:35,DEPOSITO automático
TX000476,ACC000018,TRANSFER_IN,66.44,2026-01-17 21:25:57,TRANSFER_IN automático
TX000477,ACC000018,DEPOSITO,198.47,2026-01-27 20:45:29,DEPOSITO automático
TX000478,ACC000018,DEPOSITO,117.16,2026-02-18 03:11:31,DEPOSITO automático
TX000479,ACC000018,DEPOSITO,366.99,2026-01-07 13:27:21,DEPOSITO automático
TX000480,ACC000018,TRANSFER_IN,30.69,2026-02-26 02:13:40,TRANSFER_IN automático
TX000481,ACC000018,TRANSFER_OUT,60.44,2026-01-29 02:47:52,TRANSFER_OUT automático
TX000482,ACC000018,DEPOSITO,412.54,2026-01-01 00:43:13,DEPOSITO automático
TX000483,ACC000018,TRANSFER_IN,51.52,2026-02-14 23:58:19,TRANSFER_IN automático
TX000484,ACC000018,RETIRO,66.15,2026-01-14 10:46:34,RETIRO automático
TX000485,ACC000018,TRANSFER_OUT,66.33,2026-02-16 08:32:40,TRANSFER_OUT automático
TX000486,ACC000018,DEPOSITO,232.32,2026-02-11 11:02:37,DEPOSITO automático
TX000487,ACC000018,DEPOSITO,353.7,2026-02-12 19:22:28,DEPOSITO automático
TX000488,ACC000018,DEPOSITO,162.41,2026-01-18 22:33:18,DEPOSITO automático
TX000489,ACC000019,TRANSFER_IN,74.34,2026-01-21 20:30:45,TRANSFER_IN automático
TX000490,ACC000019,TRANSFER_OUT,159.02,2026-02-06 23:22:32,TRANSFER_OUT automático
TX000491,ACC000019,TRANSFER_IN,55.93,2026-01-07 01:57:31,TRANSFER_IN automático
TX000492,ACC000019,TRANSFER_OUT,26.41,2026-01-26 22:22:18,TRANSFER_OUT automático
TX000493,ACC000019,RETIRO,151.58,2026-01-29 18:11:38,RETIRO automático
TX000494,ACC000019,DEPOSITO,167.75,2026-01-19 01:32:18,DEPOSITO automático
TX000495,ACC000019,DEPOSITO,194.32,2026-01-05 11:26:00,DEPOSITO automático
TX000496,ACC000019,TRANSFER_IN,124.51,2026-01-22 13:06:12,TRANSFER_IN automático
TX000497,ACC000019,DEPOSITO,189.11,2026-02-17 21:27:00,DEPOSITO automático
TX000498,ACC000019,TRANSFER_OUT,133.36,2026-02-09 07:36:55,TRANSFER_OUT automático
TX000499,ACC000019,RETIRO,104.9,2026-02-11 23:00:39,RETIRO automático
TX000500,ACC000019,DEPOSITO,158.67,2026-01-28 16:05:46,DEPOSITO automático
TX000501,ACC000019,DEPOSITO,192.17,2026-01-11 00:46:34,DEPOSITO automático
TX000502,ACC000019,TRANSFER_OUT,88.78,2026-01-25 13:11:00,TRANSFER_OUT automático
TX000503,ACC000019,DEPOSITO,301.54,2026-02-09 06:32:29,DEPOSITO automático
TX000504,ACC000019,TRANSFER_OUT,272.63,2026-01-27 09:41:08,TRANSFER_OUT automático
TX000505,ACC000019,RETIRO,185.32,2026-02-11 05:56:11,RETIRO automático
TX000506,ACC000019,DEPOSITO,173.59,2026-01-11 14:21:17,DEPOSITO automático
TX000507,ACC000019,DEPOSITO,65.54,2026-01-07 03:01:44,DEPOSITO automático
TX000508,ACC000019,RETIRO,34.08,2026-02-23 04:57:48,RETIRO automático
TX000509,ACC000019,DEPOSITO,361.97,2026-01-01 20:36:14,DEPOSITO automático
TX000510,ACC000019,DEPOSITO,338.86,2026-02-19 03:52:20,DEPOSITO automático
TX000511,ACC000019,RETIRO,133.7,2026-01-10 04:03:40,RETIRO automático
TX000512,ACC000019,DEPOSITO,373.79,2026-02-26 13:28:05,DEPOSITO automático
TX000513,ACC000019,TRANSFER_OUT,276.51,2026-02-28 09:03:20,TRANSFER_OUT automático
TX000514,ACC000019,DEPOSITO,192.0,2026-01-22 02:02:19,DEPOSITO automático
TX000515,ACC000019,RETIRO,29.9,2026-01-30 03:06:39,RETIRO automático
TX000516,ACC000019,RETIRO,179.11,2026-02-12 21:56:33,RETIRO automático
TX000517,ACC000019,DEPOSITO,373.15,2026-02-17 03:10:27,DEPOSITO automático
TX000518,ACC000019,RETIRO,34.99,2026-02-20 09:03:47,RETIRO automático
TX000519,ACC000019,DEPOSITO,375.9,2026-01-03 21:31:19,DEPOSITO automático
TX000520,ACC000019,DEPOSITO,273.84,2026-02-02 10:03:02,DEPOSITO automático
TX000521,ACC000019,DEPOSITO,181.23,2026-02-25 13:49:14,DEPOSITO automático
TX000522,ACC000019,DEPOSITO,489.05,2026-02-28 13:04:43,DEPOSITO automático
TX000523,ACC000019,RETIRO,54.67,2026-02-28 18:07:02,RETIRO automático
TX000524,ACC000019,DEPOSITO,87.48,2026-02-24 11:28:06,DEPOSITO automático
TX000525,ACC000019,DEPOSITO,225.28,2026-01-13 07:00:28,DEPOSITO automático
TX000526,ACC000019,RETIRO,138.34,2026-01-22 20:39:05,RETIRO automático
TX000527,ACC000019,RETIRO,15.83,2026-01-14 23:49:08,RETIRO automático
TX000528,ACC000019,TRANSFER_IN,23.22,2026-01-17 09:36:22,TRANSFER_IN automático
TX000529,ACC000019,DEPOSITO,152.78,2026-02-24 10:42:19,DEPOSITO automático
TX000530,ACC000019,RETIRO,137.96,2026-01-19 08:47:43,RETIRO automático
TX000531,ACC000019,RETIRO,79.35,2026-01-13 04:51:42,RETIRO automático
TX000532,ACC000019,RETIRO,71.8,2026-01-05 09:53:05,RETIRO automático
TX000533,ACC000019,DEPOSITO,221.94,2026-02-18 21:24:07,DEPOSITO automático
TX000534,ACC000019,DEPOSITO,188.57,2026-02-02 15:15:24,DEPOSITO automático
TX000535,ACC000019,RETIRO,64.1,2026-01-05 16:10:23,RETIRO automático
TX000536,ACC000019,RETIRO,87.8,2026-02-26 10:58:04,RETIRO automático
TX000537,ACC000020,RETIRO,142.05,2026-01-13 15:19:03,RETIRO automático
TX000538,ACC000020,RETIRO,98.75,2026-01-25 02:53:22,RETIRO automático
TX000539,ACC000020,DEPOSITO,354.75,2026-02-26 13:24:50,DEPOSITO automático
TX000540,ACC000020,RETIRO,27.06,2026-01-01 22:27:56,RETIRO automático
TX000541,ACC000020,RETIRO,132.78,2026-02-05 08:31:18,RETIRO automático
TX000542,ACC000020,RETIRO,9.45,2026-01-21 04:44:15,RETIRO automático
TX000543,ACC000020,TRANSFER_OUT,48.21,2026-02-24 09:18:20,TRANSFER_OUT automático
TX000544,ACC000020,RETIRO,18.74,2026-01-05 08:23:55,RETIRO automático
TX000545,ACC000020,DEPOSITO,100.1,2026-01-17 09:12:15,DEPOSITO automático
TX000546,ACC000020,DEPOSITO,422.59,2026-01-11 07:22:38,DEPOSITO automático
TX000547,ACC000020,TRANSFER_IN,68.58,2026-02-01 19:30:46,TRANSFER_IN automático
TX000548,ACC000020,DEPOSITO,291.64,2026-02-21 05:21:51,DEPOSITO automático
TX000549,ACC000020,TRANSFER_OUT,62.93,2026-01-26 20:46:52,TRANSFER_OUT automático
TX000550,ACC000020,TRANSFER_OUT,24.66,2026-02-07 10:18:52,TRANSFER_OUT automático
TX000551,ACC000020,DEPOSITO,404.33,2026-01-29 05:29:35,DEPOSITO automático
TX000552,ACC000020,DEPOSITO,479.54,2026-01-02 15:25:04,DEPOSITO automático
TX000553,ACC000020,DEPOSITO,74.51,2026-01-22 11:56:42,DEPOSITO automático
TX000554,ACC000020,TRANSFER_OUT,162.4,2026-02-17 13:34:33,TRANSFER_OUT automático
TX000555,ACC000020,DEPOSITO,101.86,2026-02-04 16:56:12,DEPOSITO automático
TX000556,ACC000020,RETIRO,183.22,2026-01-23 18:49:18,RETIRO automático
TX000557,ACC000020,TRANSFER_IN,185.51,2026-02-08 23:41:45,TRANSFER_IN automático
TX000558,ACC000020,DEPOSITO,174.99,2026-02-26 13:02:48,DEPOSITO automático
TX000559,ACC000020,RETIRO,50.65,2026-01-10 11:09:16,RETIRO automático
TX000560,ACC000020,RETIRO,118.84,2026-01-13 03:42:16,RETIRO automático
TX000561,ACC000020,RETIRO,140.96,2026-01-10 02:22:47,RETIRO automático
TX000562,ACC000020,TRANSFER_IN,226.72,2026-01-07 17:25:24,TRANSFER_IN automático
TX000563,ACC000020,DEPOSITO,57.37,2026-01-16 14:10:08,DEPOSITO automático
TX000564,ACC000020,RETIRO,13.49,2026-01-23 17:02:33,RETIRO automático
TX000565,ACC000020,TRANSFER_OUT,124.38,2026-01-01 22:28:23,TRANSFER_OUT automático
TX000566,ACC000020,DEPOSITO,363.99,2026-02-10 05:29:23,DEPOSITO automático
TX000567,ACC000020,TRANSFER_OUT,299.87,2026-02-17 06:14:19,TRANSFER_OUT automático
TX000568,ACC000020,DEPOSITO,124.41,2026-01-13 08:41:23,DEPOSITO automático
TX000569,ACC000020,RETIRO,84.79,2026-01-17 02:33:35,RETIRO automático
TX000570,ACC000021,RETIRO,183.7,2026-02-07 23:59:40,RETIRO automático
TX000571,ACC000021,TRANSFER_OUT,289.99,2026-01-11 03:13:16,TRANSFER_OUT automático
TX000572,ACC000021,RETIRO,13.16,2026-02-17 00:29:57,RETIRO automático
TX000573,ACC000021,RETIRO,6.58,2026-01-31 23:01:53,RETIRO automático
TX000574,ACC000021,TRANSFER_OUT,1.97,2026-01-29 11:24:32,TRANSFER_OUT automático
TX000575,ACC000021,TRANSFER_IN,171.29,2026-01-13 07:18:24,TRANSFER_IN automático
TX000576,ACC000021,RETIRO,36.4,2026-02-15 11:04:40,RETIRO automático
TX000577,ACC000021,DEPOSITO,156.89,2026-01-21 11:23:27,DEPOSITO automático
TX000578,ACC000021,DEPOSITO,177.91,2026-01-28 04:58:07,DEPOSITO automático
TX000579,ACC000021,DEPOSITO,204.71,2026-01-06 18:33:20,DEPOSITO automático
TX000580,ACC000021,RETIRO,76.18,2026-01-06 04:50:54,RETIRO automático
TX000581,ACC000021,DEPOSITO,94.45,2026-01-17 11:43:42,DEPOSITO automático
TX000582,ACC000021,TRANSFER_OUT,124.48,2026-02-06 14:55:44,TRANSFER_OUT automático
TX000583,ACC000021,RETIRO,13.09,2026-01-30 01:41:39,RETIRO automático
TX000584,ACC000021,RETIRO,109.66,2026-02-26 09:29:46,RETIRO automático
TX000585,ACC000021,TRANSFER_IN,106.73,2026-01-19 08:41:05,TRANSFER_IN automático
TX000586,ACC000021,TRANSFER_IN,164.68,2026-02-26 08:58:56,TRANSFER_IN automático
TX000587,ACC000021,RETIRO,188.28,2026-02-11 08:24:06,RETIRO automático
TX000588,ACC000021,DEPOSITO,379.4,2026-02-03 01:57:45,DEPOSITO automático
TX000589,ACC000021,DEPOSITO,77.73,2026-02-16 15:28:23,DEPOSITO automático
TX000590,ACC000021,TRANSFER_OUT,166.1,2026-02-10 09:31:18,TRANSFER_OUT automático
TX000591,ACC000021,RETIRO,84.79,2026-01-14 14:45:04,RETIRO automático
TX000592,ACC000021,RETIRO,11.8,2026-01-28 18:44:26,RETIRO automático
TX000593,ACC000021,RETIRO,199.45,2026-02-28 11:16:57,RETIRO automático
TX000594,ACC000021,RETIRO,188.63,2026-02-28 08:18:16,RETIRO automático
TX000595,ACC000021,TRANSFER_IN,214.15,2026-01-01 14:28:20,TRANSFER_IN automático
TX000596,ACC000021,DEPOSITO,218.27,2026-02-21 06:33:06,DEPOSITO automático
TX000597,ACC000021,TRANSFER_OUT,93.52,2026-02-18 02:27:59,TRANSFER_OUT automático
TX000598,ACC000021,RETIRO,54.9,2026-01-25 21:17:12,RETIRO automático
TX000599,ACC000021,DEPOSITO,368.93,2026-02-24 06:17:16,DEPOSITO automático
TX000600,ACC000021,RETIRO,120.93,2026-01-28 11:19:30,RETIRO automático
TX000601,ACC000021,TRANSFER_IN,163.89,2026-01-07 19:12:49,TRANSFER_IN automático
TX000602,ACC000021,DEPOSITO,196.75,2026-01-30 00:40:54,DEPOSITO automático
TX000603,ACC000021,DEPOSITO,79.37,2026-01-26 17:47:18,DEPOSITO automático
TX000604,ACC000021,RETIRO,82.82,2026-01-27 13:33:31,RETIRO automático
TX000605,ACC000021,RETIRO,110.62,2026-02-19 23:19:20,RETIRO automático
